Virtual User Script started at: 19.09.2020 14:28:56	[MsgId: MMSG-15967]
Action.c(227): Notify: Parameter Substitution: parameter "num" =  "3"	[MsgId: MMSG-13992]
Action.c(229): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(229): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(232): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(232): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(239): web_submit_form("web_submit_form") started  	[MsgId: MMSG-26355]
Action.c(239): Submitting form to "http://localhost:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(239): t=163335ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=108)
Action.c(239):     HTTP/1.1 200 OK\r\n
Action.c(239):     Date: Sat, 19 Sep 2020 11:31:39 GMT\r\n
Action.c(239):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(239):     Expires: Fri, 18 Sep 2020 11:31:39 GMT\r\n
Action.c(239):     Keep-Alive: timeout=5, max=92\r\n
Action.c(239):     Connection: Keep-Alive\r\n
Action.c(239):     Transfer-Encoding: chunked\r\n
Action.c(239):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(239):     \r\n
Action.c(239): t=163336ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=108)
Action.c(239):     f84\r\n
Action.c(239): t=163336ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=108)
Action.c(239):     \r\n
Action.c(239): t=163337ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=108)
Action.c(239):     <!DOCTYPE html\n
Action.c(239):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(239):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(239):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(239):     <head>\n
Action.c(239):     <title>Flights List</title>\n
Action.c(239):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(239):     </head>\n
Action.c(239):     <body bgcolor="#E0E7F1">\n
Action.c(239):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(239):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(239):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(239):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(239):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(239):     ">\n
Action.c(239):     <center>\n
Action.c(239):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(239):     <TR bgcolor="#5E7884">\n
Action.c(239):       <TD colspan="4" align="center"><font color="white"><B>jojo4 jojo4\n
Action.c(239):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(239):     \n
Action.c(239):     <!-- Flight #1 -->\n
Action.c(239):     <TR bgcolor="#EFF2F7">\n
Action.c(239):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(239):     <b>\n
Action.c(239):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(239):     <input type="hidden" name="flightID" value="75420384-826-jj"  />\n
Action.c(239):       </TD>\n
Action.c(239):       <TD width="45%" valign="top">\n
Action.c(239):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(239):           <center><table border="0" width="85%"><tr><td>\n
Action.c(239):           <li><i>jojo4 jojo4      <li><i>Chistyakova Anna4\n
Action.c(239):           <li><i></i>\n
Action.c(239):           </td></tr></table></center>\n
Action.c(239):       </TD>\n
Action.c(239):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(239):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(239):           <center>\n
Action.c(239):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(239):               jojo4 jojo4\n
Action.c(239):     <br/>\n
Action.c(239):               Washington<br/>\n
Action.c(239):               USA<br/>\n
Action.c(239):               <br/>\n
Action.c(239):               Total Charge: $ 742 <BR/> (CC: x-2036)\n
Action.c(239):           </td> </tr> </table>\n
Action.c(239):           </center>\n
Action.c(239):       </TD>\n
Action.c(239):     </TR>\n
Action.c(239):     <TR bgcolor="#EFF2F7">\n
Action.c(239):       <TD COLSPAN="3">\n
Action.c(239):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(239):       09/19/2020\n
Action.c(239):      :  8am : Flight 350 leaves Los Angeles  for Portland.<br>  </center>\n
Action.c(239):       </TD>\n
Action.c(239):     </TR>\n
Action.c(239):     \n
Action.c(239):     <TR bgcolor="#EFF2F7">\n
Action.c(239):       <TD COLSPAN="4">\n
Action.c(239):       <hr/>\n
Action.c(239):       </TD>\n
Action.c(239):     </TR>\n
Action.c(239):     \n
Action.c(239):     <!-- Flight #1 -->\n
Action.c(239):     <TR bgcolor="#EFF2F7">\n
Action.c(239):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(239):     <b>\n
Action.c(239):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(239):     <input type="hidden" name="flightID" value="75420384-1595-jj"  />\n
Action.c(239):       </TD>\n
Action.c(239):       <TD width="45%" valign="top">\n
Action.c(239):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(239):           <center><table border="0" width="85%"><tr><td>\n
Action.c(239):           <li><i>jojo4 jojo4      <li><i>Chistyakova Anna4\n
Action.c(239):           <li><i></i>\n
Action.c(239):           </td></tr></table></center>\n
Action.c(239):       </TD>\n
Action.c(239):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(239):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(239):           <center>\n
Action.c(239):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(239):               jojo4 jojo4\n
Action.c(239):     <br/>\n
Action.c(239):               Washington<br/>\n
Action.c(239):               USA<br/>\n
Action.c(239):               <br/>\n
Action.c(239):               Total Charge: $ 742 <BR/> (CC: x-2036)\n
Action.c(239):           </td> </tr> </table>\n
Action.c(239):           </center>\n
Action.c(239):       </TD>\n
Action.c(239):     </TR>\n
Action.c(239):     <TR bgcolor="#EFF2F7">\n
Action.c(239):       <TD COLSPAN="3">\n
Action.c(239):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(239):       09/19/2020\n
Action.c(239):      :  8am : Flight 350 leaves Los Angeles  for Portland.<br>  </center>\n
Action.c(239):       </TD>\n
Action.c(239):     </TR>\n
Action.c(239):     \n
Action.c(239):     <TR bgcolor="#EFF2F7">\n
Action.c(239):       <TD COLSPAN="4">\n
Action.c(239):       <hr/>\n
Action.c(239):       </TD>\n
Action.c(239):     </TR>\n
Action.c(239):     \n
Action.c(239):     <!-- Flight #1 -->\n
Action.c(239):     <TR bgcolor="#EFF2F7">\n
Action.c(239):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(239):     <b>\n
Action.c(239):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(239):     <input type="hidden" name="flightID" value="75420377-2322-jj"  />\n
Action.c(239):       </TD>\n
Action.c(239):       <TD width="45%" valign="top">\n
Action.c(239):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(239):           <center><table border="0" width="85%"><tr><td>\n
Action.c(239):           <li><i>jojo4 jojo4\n
Action.c(239):           <li><i></i>\n
Action.c(239):           </td></tr></table></center>\n
Action.c(239):       </TD>\n
Action.c(239):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(239):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(239):           <center>\n
Action.c(239):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(239):               jojo4 jojo4\n
Action.c(239):     <br/>\n
Action.c(239):               Washington<br/>\n
Action.c(239):               USA<br/>\n
Action.c(239):               <br/>\n
Action.c(239):               Tota
Action.c(239): Notify: Saving Parameter "flight_id2_1 = 75420384-826-jj".	[MsgId: MMSG-13798]
Action.c(239): Notify: Saving Parameter "flight_id2_2 = 75420384-1595-jj".	[MsgId: MMSG-13798]
Action.c(239): Notify: Saving Parameter "flight_id2_3 = 75420377-2322-jj".	[MsgId: MMSG-13798]
Action.c(239): Downloading resource "http://localhost:1080/cgi-bin/itinerary.pl" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(239): t=163353ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=108)
Action.c(239):     3e2\r\n
Action.c(239): t=163353ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=108)
Action.c(239):     \r\n
Action.c(239):     0\r\n
Action.c(239):     \r\n
Action.c(239): t=163354ms: 994-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=108)
Action.c(239):     l Charge: $ 198 <BR/> (CC: x-2036)\n
Action.c(239):           </td> </tr> </table>\n
Action.c(239):           </center>\n
Action.c(239):       </TD>\n
Action.c(239):     </TR>\n
Action.c(239):     <TR bgcolor="#EFF2F7">\n
Action.c(239):       <TD COLSPAN="3">\n
Action.c(239):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(239):       09/19/2020\n
Action.c(239):      :  8am : Flight 350 leaves Los Angeles  for Portland.<br>  </center>\n
Action.c(239):       </TD>\n
Action.c(239):     </TR>\n
Action.c(239):     \n
Action.c(239):     <TR bgcolor="#EFF2F7">\n
Action.c(239):       <TD COLSPAN="4">\n
Action.c(239):       <hr/>\n
Action.c(239):       </TD>\n
Action.c(239):     </TR>\n
Action.c(239):     <TR>\n
Action.c(239):        <TD align="center" COLSPAN="4">\n
Action.c(239):        <b>A total of 3 scheduled flights.</font></b>\n
Action.c(239):        </TD>\n
Action.c(239):     </TR>\n
Action.c(239):     </TABLE>\n
Action.c(239):     \n
Action.c(239):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(239):     <TR>\n
Action.c(239):     <TD align="left" width="50%" >\n
Action.c(239):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(239):     er="0" /></TD>\n
Action.c(239):     <TD align="right" width="50%" >\n
Action.c(239):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(239):     f" border="0" /></TD>\n
Action.c(239):     </TABLE>\n
Action.c(239):     \n
Action.c(239):     <div><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" name=".cgifi
Action.c(239):     elds" value="3"  /><input type="hidden" name=".cgifields" value="2"  /></div></form>\n
Action.c(239):     \n
Action.c(239):     </center>\n
Action.c(239):     \n
Action.c(239):     </body>\n
Action.c(239):     </html>
Action.c(239): Resource "http://localhost:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(239): Resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(239): t=163470ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=109)
Action.c(239):     HTTP/1.1 200 OK\r\n
Action.c(239):     Date: Sat, 19 Sep 2020 11:31:39 GMT\r\n
Action.c(239):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(239):     Expires: Fri, 18 Sep 2020 11:31:39 GMT\r\n
Action.c(239):     Keep-Alive: timeout=5, max=94\r\n
Action.c(239):     Connection: Keep-Alive\r\n
Action.c(239):     Transfer-Encoding: chunked\r\n
Action.c(239):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(239):     \r\n
Action.c(239): t=163471ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=109)
Action.c(239):     f84\r\n
Action.c(239): t=163472ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=109)
Action.c(239):     \r\n
Action.c(239): t=163472ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=109)
Action.c(239):     <!DOCTYPE html\n
Action.c(239):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(239):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(239):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(239):     <head>\n
Action.c(239):     <title>Flights List</title>\n
Action.c(239):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(239):     </head>\n
Action.c(239):     <body bgcolor="#E0E7F1">\n
Action.c(239):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(239):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(239):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(239):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(239):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(239):     ">\n
Action.c(239):     <center>\n
Action.c(239):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(239):     <TR bgcolor="#5E7884">\n
Action.c(239):       <TD colspan="4" align="center"><font color="white"><B>jojo4 jojo4\n
Action.c(239):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(239):     \n
Action.c(239):     <!-- Flight #1 -->\n
Action.c(239):     <TR bgcolor="#EFF2F7">\n
Action.c(239):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(239):     <b>\n
Action.c(239):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(239):     <input type="hidden" name="flightID" value="75420384-826-jj"  />\n
Action.c(239):       </TD>\n
Action.c(239):       <TD width="45%" valign="top">\n
Action.c(239):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(239):           <center><table border="0" width="85%"><tr><td>\n
Action.c(239):           <li><i>jojo4 jojo4      <li><i>Chistyakova Anna4\n
Action.c(239):           <li><i></i>\n
Action.c(239):           </td></tr></table></center>\n
Action.c(239):       </TD>\n
Action.c(239):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(239):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(239):           <center>\n
Action.c(239):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(239):               jojo4 jojo4\n
Action.c(239):     <br/>\n
Action.c(239):               Washington<br/>\n
Action.c(239):               USA<br/>\n
Action.c(239):               <br/>\n
Action.c(239):               Total Charge: $ 742 <BR/> (CC: x-2036)\n
Action.c(239):           </td> </tr> </table>\n
Action.c(239):           </center>\n
Action.c(239):       </TD>\n
Action.c(239):     </TR>\n
Action.c(239):     <TR bgcolor="#EFF2F7">\n
Action.c(239):       <TD COLSPAN="3">\n
Action.c(239):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(239):       09/19/2020\n
Action.c(239):      :  8am : Flight 350 leaves Los Angeles  for Portland.<br>  </center>\n
Action.c(239):       </TD>\n
Action.c(239):     </TR>\n
Action.c(239):     \n
Action.c(239):     <TR bgcolor="#EFF2F7">\n
Action.c(239):       <TD COLSPAN="4">\n
Action.c(239):       <hr/>\n
Action.c(239):       </TD>\n
Action.c(239):     </TR>\n
Action.c(239):     \n
Action.c(239):     <!-- Flight #1 -->\n
Action.c(239):     <TR bgcolor="#EFF2F7">\n
Action.c(239):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(239):     <b>\n
Action.c(239):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(239):     <input type="hidden" name="flightID" value="75420384-1595-jj"  />\n
Action.c(239):       </TD>\n
Action.c(239):       <TD width="45%" valign="top">\n
Action.c(239):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(239):           <center><table border="0" width="85%"><tr><td>\n
Action.c(239):           <li><i>jojo4 jojo4      <li><i>Chistyakova Anna4\n
Action.c(239):           <li><i></i>\n
Action.c(239):           </td></tr></table></center>\n
Action.c(239):       </TD>\n
Action.c(239):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(239):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(239):           <center>\n
Action.c(239):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(239):               jojo4 jojo4\n
Action.c(239):     <br/>\n
Action.c(239):               Washington<br/>\n
Action.c(239):               USA<br/>\n
Action.c(239):               <br/>\n
Action.c(239):               Total Charge: $ 742 <BR/> (CC: x-2036)\n
Action.c(239):           </td> </tr> </table>\n
Action.c(239):           </center>\n
Action.c(239):       </TD>\n
Action.c(239):     </TR>\n
Action.c(239):     <TR bgcolor="#EFF2F7">\n
Action.c(239):       <TD COLSPAN="3">\n
Action.c(239):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(239):       09/19/2020\n
Action.c(239):      :  8am : Flight 350 leaves Los Angeles  for Portland.<br>  </center>\n
Action.c(239):       </TD>\n
Action.c(239):     </TR>\n
Action.c(239):     \n
