Virtual User Script started at: 22.09.2020 8:15:58	[MsgId: MMSG-15967]
Action.c(122):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(122):     <b>\n
Action.c(122):     <label><input type="checkbox" name="24" value="on" /></label></font></b>\n
Action.c(122):     <input type="hidden" name="flightID" value="337484830-184712-jj"  />\n
Action.c(122):       </TD>\n
Action.c(122):       <TD width="45%" valign="top">\n
Action.c(122):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(122):           <center><table border="0" width="85%"><tr><td>\n
Action.c(122):           <li><i>jojo1 jojo1      <li><i>Chistyakova Anna1      <li><i>Osokin Max1\n
Action.c(122):           <li><i></i>\n
Action.c(122):           </td></tr></table></center>\n
Action.c(122):       </TD>\n
Action.c(122):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(122):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(122):           <center>\n
Action.c(122):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(122):               jojo1 jojo1\n
Action.c(122):     <br/>\n
Action.c(122):               Moscow<br/>\n
Action.c(122):               Russia<br/>\n
Action.c(122):               <br/>\n
Action.c(122):               Total Charge: $ 1263 <BR/> (CC: x-9112)\n
Action.c(122):           </td> </tr> </table>\n
Action.c(122):           </center>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD COLSPAN="3">\n
Action.c(122):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(122):       09/21/2020\n
Action.c(122):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     \n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD COLSPAN="4">\n
Action.c(122):       <hr/>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     \n
Action.c(122):     <!-- Flight #1 -->\n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(122):     <b>\n
Action.c(122):     <label><input type="checkbox" name="25" value="on" /></label></font></b>\n
Action.c(122):     <input type="hidden" name="flightID" value="337484830-192404-jj"  />\n
Action.c(122):       </TD>\n
Action.c(122):       <TD width="45%" valign="top">\n
Action.c(122):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(122):           <center><table border="0" width="85%"><tr><td>\n
Action.c(122):           <li><i>jojo1 jojo1      <li><i>Chistyakova Anna1      <li><i>Osokin Max1\n
Action.c(122):           <li><i></i>\n
Action.c(122):           </td></tr></table></center>\n
Action.c(122):       </TD>\n
Action.c(122):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(122):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(122):           <center>\n
Action.c(122):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(122):               jojo1 jojo1\n
Action.c(122):     <br/>\n
Action.c(122):               Moscow<br/>\n
Action.c(122):               Russia<br/>\n
Action.c(122):               <br/>\n
Action.c(122):               Total Charge: $ 1263 <BR/> (CC: x-9112)\n
Action.c(122):           </td> </tr> </table>\n
Action.c(122):           </center>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD COLSPAN="3">\n
Action.c(122):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(122):       09/21/2020\n
Action.c(122):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     \n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD COLSPAN="4">\n
Action.c(122):      
Action.c(122): t=46768ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(122):     \r\n
Action.c(122):     a4b\r\n
Action.c(122): t=46768ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(122):     \r\n
Action.c(122):     0\r\n
Action.c(122):     \r\n
Action.c(122): t=46769ms: 6461-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(122):      <hr/>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     \n
Action.c(122):     <!-- Flight #1 -->\n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(122):     <b>\n
Action.c(122):     <label><input type="checkbox" name="26" value="on" /></label></font></b>\n
Action.c(122):     <input type="hidden" name="flightID" value="337484844-200121-jj"  />\n
Action.c(122):       </TD>\n
Action.c(122):       <TD width="45%" valign="top">\n
Action.c(122):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(122):           <center><table border="0" width="85%"><tr><td>\n
Action.c(122):           <li><i>jojo1 jojo1      <li><i>Chistyakova Anna1\n
Action.c(122):           <li><i></i>\n
Action.c(122):           </td></tr></table></center>\n
Action.c(122):       </TD>\n
Action.c(122):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(122):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(122):           <center>\n
Action.c(122):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(122):               jojo1 jojo1\n
Action.c(122):     <br/>\n
Action.c(122):               Moscow<br/>\n
Action.c(122):               Russia<br/>\n
Action.c(122):               <br/>\n
Action.c(122):               Total Charge: $ 1578 <BR/> (CC: x-9112)\n
Action.c(122):           </td> </tr> </table>\n
Action.c(122):           </center>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD COLSPAN="3">\n
Action.c(122):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(122):       09/21/2020\n
Action.c(122):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     \n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD COLSPAN="4">\n
Action.c(122):       <hr/>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     \n
Action.c(122):     <!-- Flight #1 -->\n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(122):     <b>\n
Action.c(122):     <label><input type="checkbox" name="27" value="on" /></label></font></b>\n
Action.c(122):     <input type="hidden" name="flightID" value="337484837-207833-jj"  />\n
Action.c(122):       </TD>\n
Action.c(122):       <TD width="45%" valign="top">\n
Action.c(122):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(122):           <center><table border="0" width="85%"><tr><td>\n
Action.c(122):           <li><i>jojo1 jojo1      <li><i>Chistyakova Anna1      <li><i>Osokin Max1\n
Action.c(122):           <li><i></i>\n
Action.c(122):           </td></tr></table></center>\n
Action.c(122):       </TD>\n
Action.c(122):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(122):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(122):           <center>\n
Action.c(122):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(122):               jojo1 jojo1\n
Action.c(122):     <br/>\n
Action.c(122):               Moscow<br/>\n
Action.c(122):               Russia<br/>\n
Action.c(122):               <br/>\n
Action.c(122):               Total Charge: $ 1830 <BR/> (CC: x-9112)\n
Action.c(122):           </td> </tr> </table>\n
Action.c(122):           </center>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD COLSPAN="3">\n
Action.c(122):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(122):       09/21/2020\n
Action.c(122):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     \n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD COLSPAN="4">\n
Action.c(122):       <hr/>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     \n
Action.c(122):     <!-- Flight #1 -->\n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(122):     <b>\n
Action.c(122):     <label><input type="checkbox" name="28" value="on" /></label></font></b>\n
Action.c(122):     <input type="hidden" name="flightID" value="337484844-21599-jj"  />\n
Action.c(122):       </TD>\n
Action.c(122):       <TD width="45%" valign="top">\n
Action.c(122):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(122):           <center><table border="0" width="85%"><tr><td>\n
Action.c(122):           <li><i>jojo1 jojo1\n
Action.c(122):           <li><i></i>\n
Action.c(122):           </td></tr></table></center>\n
Action.c(122):       </TD>\n
Action.c(122):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(122):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(122):           <center>\n
Action.c(122):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(122):               jojo1 jojo1\n
Action.c(122):     <br/>\n
Action.c(122):               Moscow<br/>\n
Action.c(122):               Russia<br/>\n
Action.c(122):               <br/>\n
Action.c(122):               Total Charge: $ 789 <BR/> (CC: x-9112)\n
Action.c(122):           </td> </tr> </table>\n
Action.c(122):           </center>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD COLSPAN="3">\n
Action.c(122):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(122):       09/22/2020\n
Action.c(122):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     \n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD COLSPAN="4">\n
Action.c(122):       <hr/>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     \n
Action.c(122):     <!-- Flight #1 -->\n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(122):     <b>\n
Action.c(122):     <label><input type="checkbox" name="29" value="on" /></label></font></b>\n
Action.c(122):     <input type="hidden" name="flightID" value="337484844-22368-jj"  />\n
Action.c(122):       </TD>\n
Action.c(122):       <TD width="45%" valign="top">\n
Action.c(122):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(122):           <center><table border="0" width="85%"><tr><td>\n
Action.c(122):           <li><i>jojo1 jojo1\n
Action.c(122):           <li><i></i>\n
Action.c(122):           </td></tr></table></center>\n
Action.c(122):       </TD>\n
Action.c(122):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(122):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(122):           <center>\n
Action.c(122):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(122):               jojo1 jojo1\n
Action.c(122):     <br/>\n
Action.c(122):               Moscow<br/>\n
Action.c(122):               Russia<br/>\n
Action.c(122):               <br/>\n
Action.c(122):               Total Charge: $ 789 <BR/> (CC: x-9112)\n
Action.c(122):           </td> </tr> </table>\n
Action.c(122):           </center>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD COLSPAN="3">\n
Action.c(122):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(122):       09/22/2020\n
Action.c(122):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     \n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD COLSPAN="4">\n
Action.c(122):       <hr/>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     <TR>\n
Action.c(122):        <TD align="center" COLSPAN="4">\n
Action.c(122):        <b>A total of 29 scheduled flights.</font></b>\n
Action.c(122):        </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     </TABLE>\n
Action.c(122):     \n
Action.c(122):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(122):     <TR>\n
Action.c(122):     <TD align="left" width="50%" >\n
Action.c(122):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(122):     er="0" /></TD>\n
Action.c(122):     <TD align="right" width="50%" >\n
Action.c(122):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(122):     f" border="0" /></TD>\n
Action.c(122):     </TABLE>\n
Action.c(122):     \n
Action.c(122):     <div><input type="hidden" name=".cgifields" value="11"  /><input type="hidden" name=".cgif
Action.c(122):     ields" value="21"  /><input type="hidden" name=".cgifields" value="7"  /><input type="hidd
Action.c(122):     en" name=".cgifields" value="26"  /><input type="hidden" name=".cgifields" value="17"  /><
Action.c(122):     input type="hidden" name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" 
Action.c(122):     value="22"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" nam
Action.c(122):     e=".cgifields" value="18"  /><input type="hidden" name=".cgifields" value="23"  /><input t
Action.c(122):     ype="hidden" name=".cgifields" value="16"  /><input type="hidden" name=".cgifields" value=
Action.c(122):     "13"  /><input type="hidden" name=".cgifields" value="29"  /><input type="hidden" name=".c
Action.c(122):     gifields" value="27"  /><input type="hidden" name=".cgifields" value="25"  /><input type="
Action.c(122):     hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifields" value="28"  
Action.c(122):     /><input type="hidden" name=".cgifields" value="3"  /><input type="hidden" name=".cgifield
Action.c(122):     s" value="9"  /><input type="hidden" name=".cgifields" value="12"  /><input type="hidden" 
Action.c(122):     name=".cgifields" value="20"  /><input type="hidden" name=".cgifields" value="14"  /><inpu
Action.c(122):     t type="hidden" name=".cgifields" value="15"  /><input type="hidden" name=".cgifields" val
Action.c(122):     ue="8"  /><input type="hidden" name=".cgifields" value="4"  /><input type="hidden" name=".
Action.c(122):     cgifields" value="24"  /><input type="hidden" name=".cgifields" value="19"  /><input type=
Action.c(122):     "hidden" name=".cgifields" value="10"  /><input type="hidden" name=".cgifields" value="5" 
Action.c(122):      /></div></form>\n
Action.c(122):     \n
Action.c(122):     </center>\n
Action.c(122):     \n
Action.c(122):     </body>\n
Action.c(122):     </html>
Action.c(122): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(122): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(122): t=46784ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(122):     HTTP/1.1 200 OK\r\n
Action.c(122):     Date: Tue, 22 Sep 2020 05:16:44 GMT\r\n
Action.c(122):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(122):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(122):     ETag: "20000000be233-33f-5ae7fccd72129"\r\n
Action.c(122):     Accept-Ranges: bytes\r\n
Action.c(122):     Content-Length: 831\r\n
Action.c(122):     Keep-Alive: timeout=5, max=93\r\n
Action.c(122):     Connection: Keep-Alive\r\n
Action.c(122):     Content-Type: image/gif\r\n
Action.c(122):     \r\n
Action.c(122): t=46785ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(122): t=46785ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(122):     HTTP/1.1 200 OK\r\n
Action.c(122):     Date: Tue, 22 Sep 2020 05:16:44 GMT\r\n
Action.c(122):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(122):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(122):     ETag: "20000000be232-2e6-5ae7fccd6a80f"\r\n
Action.c(122):     Accept-Ranges: bytes\r\n
Action.c(122):     Content-Length: 742\r\n
Action.c(122):     Keep-Alive: timeout=5, max=95\r\n
Action.c(122):     Connection: Keep-Alive\r\n
Action.c(122):     Content-Type: image/gif\r\n
