Virtual User Script started at: 24.09.2020 16:50:32	[MsgId: MMSG-15967]
Action.c(114):        <PARAM NAME=Label          VALUE="...">\n
Action.c(114):     </APPLET>\n
Action.c(114):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(114):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(114):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(114):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(114):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(114):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(114):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(114):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(114):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(114):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(114):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(114):     ges/button_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifi
Action.c(114):     elds" value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><inp
Action.c(114):     ut type="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(114):     </blockquote>\n
Action.c(114):     \n
Action.c(114):     </body>\n
Action.c(114):     </html>\n
Action.c(114): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(114): t=156590ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=96)
Action.c(114):     0\r\n
Action.c(114):     \r\n
Action.c(114): t=156592ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=99)
Action.c(114):     HTTP/1.1 200 OK\r\n
Action.c(114):     Date: Thu, 24 Sep 2020 13:53:08 GMT\r\n
Action.c(114):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(114):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(114):     ETag: "20000000be231-2f6-5ae7fccd62b0d"\r\n
Action.c(114):     Accept-Ranges: bytes\r\n
Action.c(114):     Content-Length: 758\r\n
Action.c(114):     Keep-Alive: timeout=5, max=93\r\n
Action.c(114):     Connection: Keep-Alive\r\n
Action.c(114):     Content-Type: image/gif\r\n
Action.c(114):     \r\n
Action.c(114): t=156594ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=99)
Action.c(114): Registered web_reg_find successful for "Text=User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(114): web_url("welcome.pl") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(124): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(124): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(127): Notify: Transaction "click_flights" ended with a "Pass" status (Duration: 5,3560 Think Time: 5,0084 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(129): Notify: Transaction "fill_find_flights" started.	[MsgId: MMSG-16999]
Action.c(131): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(131): lr_think_time: 5,00 seconds (recorded think time was 34,00 seconds).	[MsgId: MMSG-15947]
Action.c(132): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(132): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(136): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(136): Notify: Parameter Substitution: parameter "depart" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(136): Notify: Next row for parameter arrive = 4 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(136): Notify: Parameter Substitution: parameter "arrive" =  "Portland"	[MsgId: MMSG-13992]
Action.c(136): Notify: Parameter Substitution: parameter "departDate" =  "09/24/2020"	[MsgId: MMSG-13992]
Action.c(136): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(140): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(140): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(152): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(152): Notify: Parameter Substitution: parameter "depart" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(152): Notify: Parameter Substitution: parameter "departDate" =  "09/24/2020"	[MsgId: MMSG-13992]
Action.c(152): Notify: Next row for parameter arrive = 4 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(152): Notify: Parameter Substitution: parameter "arrive" =  "Portland"	[MsgId: MMSG-13992]
Action.c(152): Notify: Parameter Substitution: parameter "returnDate" =  "10/01/2020"	[MsgId: MMSG-13992]
Action.c(152): Notify: Parameter Substitution: parameter "numPass" =  "3"	[MsgId: MMSG-13992]
Action.c(152): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(152): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(152): t=161734ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=100)
Action.c(152):     HTTP/1.1 200 OK\r\n
Action.c(152):     Date: Thu, 24 Sep 2020 13:53:13 GMT\r\n
Action.c(152):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(152):     Expires: Wed, 23 Sep 2020 13:53:13 GMT\r\n
Action.c(152):     Keep-Alive: timeout=5, max=92\r\n
Action.c(152):     Connection: Keep-Alive\r\n
Action.c(152):     Transfer-Encoding: chunked\r\n
Action.c(152):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(152):     \r\n
Action.c(152): t=161735ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=100)
Action.c(152):     997\r\n
Action.c(152): t=161736ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=100)
Action.c(152):     \r\n
Action.c(152): t=161736ms: 2455-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=100)
Action.c(152):     <!DOCTYPE html\n
Action.c(152):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(152):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(152):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(152):     <head>\n
Action.c(152):     <title>Flight Selections</title>\n
Action.c(152):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(152):     </head>\n
Action.c(152):     <body bgcolor="#E0E7F1">\n
Action.c(152):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(152):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(152):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(152):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(152):     ockquote>\n
Action.c(152):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(152):     \n
Action.c(152):     <center>\n
Action.c(152):     <!-- From Los Angeles (3) To Portland (5) -->\n
Action.c(152):     <table cellspacing="2" border="0" width="50%">\n
Action.c(152):     <blockquote>Flight departing from <B>Los Angeles</B> to <B>Portland</B> on <B>09/24/2020</
Action.c(152):     B><BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></fo
Action.c(152):     nt>\n
Action.c(152):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(152):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(152):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(152):     350;287;09/24/2020" checked="checked" >Blue Sky Air 350<td align="center">8am<td align="ce
Action.c(152):     nter">$ 287</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(152):     tboundFlight" value="351;255;09/24/2020">Blue Sky Air 351<td align="center">1pm<td align="
Action.c(152):     center">$ 255</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(152):     outboundFlight" value="352;271;09/24/2020">Blue Sky Air 352<td align="center">5pm<td align
Action.c(152):     ="center">$ 271</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(152):     ="outboundFlight" value="353;234;09/24/2020">Blue Sky Air 353<td align="center">11pm<td al
Action.c(152):     ign="center">$ 234</TD></TR></table>\n
Action.c(152):     \n
Action.c(152):     <input type="hidden" name="numPassengers" value="3"  /><input type="hidden" name="advanceD
Action.c(152):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
Action.c(152):     ="hidden" name="seatPref" value="Window"  />\n
Action.c(152):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(152):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(152):     " />\n
Action.c(152):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(152):     </blockquote>\n
Action.c(152):     \n
Action.c(152):     </body>\n
Action.c(152):     </html>
Action.c(152): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(152): t=161744ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=100)
Action.c(152):     0\r\n
Action.c(152):     \r\n
Action.c(152): Notify: Saving Parameter "outboundFlight = 350;287;09/24/2020".	[MsgId: MMSG-13798]
Action.c(152): Registered web_reg_find successful for "Text=Flight departing from" (count=1)  	[MsgId: MMSG-26364]
Action.c(152): Registered web_reg_find successful for "Text=Flight departing from <B>Los Angeles</B> to <B>Portland</B> on <B>09/24/2020</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(152): web_submit_data("reservations.pl") was successful, 2455 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(177): Notify: Transaction "fill_find_flights" ended with a "Pass" status (Duration: 5,1504 Think Time: 5,0045 Wasted Time: 0,0011).	[MsgId: MMSG-16870]
Action.c(179): Notify: Transaction "choose_flight" started.	[MsgId: MMSG-16999]
Action.c(181): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(181): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(185): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(185): Notify: Parameter Substitution: parameter "outboundFlight" =  "350;287;09/24/2020"	[MsgId: MMSG-13992]
Action.c(185): Notify: Parameter Substitution: parameter "numPass" =  "3"	[MsgId: MMSG-13992]
Action.c(185): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(185): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(185): t=161934ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=101)
Action.c(185):     HTTP/1.1 200 OK\r\n
Action.c(185):     Date: Thu, 24 Sep 2020 13:53:13 GMT\r\n
Action.c(185):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(185):     Expires: Wed, 23 Sep 2020 13:53:13 GMT\r\n
Action.c(185):     Keep-Alive: timeout=5, max=91\r\n
Action.c(185):     Connection: Keep-Alive\r\n
Action.c(185):     Transfer-Encoding: chunked\r\n
Action.c(185):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(185):     \r\n
Action.c(185): t=161935ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=101)
Action.c(185):     b1d\r\n
Action.c(185): t=161935ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=101)
Action.c(185):     \r\n
Action.c(185): t=161936ms: 2845-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=101)
Action.c(185):     <!DOCTYPE html\n
Action.c(185):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(185):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(185):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(185):     <head>\n
Action.c(185):     <title>Flight Reservation</title>\n
Action.c(185):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(185):     </head>\n
Action.c(185):     <body bgcolor="#E0E7F1">\n
Action.c(185):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(185):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(185):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(185):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(185):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(185):     urlencoded" onsubmit="return true ;">\n
Action.c(185):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="j
Action.c(185):     ojo4" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName"
Action.c(185):      value="jojo4&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><in
Action.c(185):     put type="text" name="address1"  size="30" /><tr><td align="right">City/State/Zip : <td co
Action.c(185):     lspan="3"><input type="text" name="address2"  size="30" /><tr><td align="right">Passenger 
Action.c(185):     Names : <td colspan="3"><input type="text" name="pass1" value="jojo4 jojo4&#10;" size="30"
Action.c(185):      /><tr><td><td colspan="3"><input type="text" name="pass2"  size="30" /><tr><td><td colspa
Action.c(185):     n="3"><input type="text" name="pass3"  size="30" /><tr><td height="10"><tr><td height="10"
Action.c(185):      align="center" colspan="4">Total for 3 ticket(s) is = $ 861<tr><td align="right">Credit C
Action.c(185):     ard : <td><input type="text" name="creditCard"  size="20" maxlength="20" /><td align="righ
Action.c(185):     t">Exp Date : <td><input type="text" name="expDate" value="&#10;" size="5" maxlength="5" /
Action.c(185):     ><tr><TD><td colspan="3" align="left"><label><input type="checkbox" name="saveCC" value="o
Action.c(185):     n" />Save this Credit Card Information</label><input type="hidden" name="oldCCOption" valu
Action.c(185):     e=""  /></table><input type="hidden" name="numPassengers" value="3"  /><input type="hidden
Action.c(185):     " name="seatType" value="Business"  /><input type="hidden" name="seatPref" value="Window" 
Action.c(185):      /><input type="hidden" name="outboundFlight" value="350;287;09/24/2020"  /><input type="h
Action.c(185):     idden" name="advanceDiscount" value="0"  /><input type="hidden" name="returnFlight" value=
Action.c(185):     ""  /><input type="hidden" name="JSFormSubmit" value="off"  /><center><table width=80% cel
Action.c(185):     lspacing=1><tr><td align=center>\n
Action.c(185):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(185):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(185):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(185):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(185):     </form></table></center></blockquote>\n
Action.c(185):     </body>\n
Action.c(185):     </html>
Action.c(185): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(185): t=161942ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=101)
Action.c(185):     0\r\n
Action.c(185):     \r\n
Action.c(185): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(185): web_submit_data("reservations.pl_2") was successful, 2845 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(203): Notify: Transaction "choose_flight" ended with a "Pass" status (Duration: 0,1964 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(205): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(207): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(207): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(207): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(209): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(209): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(212): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(212): lr_think_time: 5,00 seconds (recorded think time was 24,00 seconds).	[MsgId: MMSG-15947]
Action.c(213): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(213): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(216): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(216): t=167068ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=102)
